"1","[38;5;250m18[39m   0.836      0       1      1              -[31m5[39m[31m.[39m[31m12[39m             -[31m5[39m[31m.[39m[31m12[39m     0     0     1      1
"
"1","[38;5;250m19[39m   0.836      0       1      1              -[31m5[39m[31m.[39m[31m12[39m             -[31m5[39m[31m.[39m[31m12[39m     0     0     1      1
"
"1","[38;5;250m20[39m   0.836      0       1      1              -[31m5[39m[31m.[39m[31m12[39m             -[31m5[39m[31m.[39m[31m12[39m     0     0     1      1
"
"1","[38;5;246m# ℹ 8 more variables: reg661 <dbl>, reg662 <dbl>, reg663 <dbl>, reg664 <dbl>, reg665 <dbl>,[39m
"
"1","[38;5;246m#   reg666 <dbl>, reg667 <dbl>, reg668 <dbl>[39m
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 9. Optional: aggregate the top absolute kappa contributors"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","top_abs_kappa_summary <- function(data, kappa_name, top_n = c(5, 10, 20, 50)) {"
"0",""
"0","  abs_k <- abs(data[[kappa_name]])"
"0","  total_abs <- sum(abs_k, na.rm = TRUE)"
"0",""
"0","  out <- data.frame()"
"0",""
"0","  ord <- order(abs_k, decreasing = TRUE)"
"0",""
"0","  for (n_top in top_n) {"
"0","    idx <- ord[seq_len(min(n_top, length(ord)))]"
"0",""
"0","    row <- data.frame("
"0","      Kappa = kappa_name,"
"0","      Top_n = n_top,"
"0","      Share_abs_kappa = sum(abs_k[idx], na.rm = TRUE) / total_abs,"
"0","      Min_kappa_top = min(data[[kappa_name]][idx], na.rm = TRUE),"
"0","      Max_kappa_top = max(data[[kappa_name]][idx], na.rm = TRUE),"
"0","      Mean_pZ_top = mean(data$pZ_card[idx], na.rm = TRUE),"
"0","      Share_Z0_D1_somecol_top ="
"0","        mean(data$nearc4[idx] == 0 & data$somecol[idx] == 1, na.rm = TRUE),"
"0","      Share_Z0_D1_educ16_top ="
"0","        mean(data$nearc4[idx] == 0 & data$educ16[idx] == 1, na.rm = TRUE)"
"0","    )"
"0",""
"0","    out <- rbind(out, row)"
"0","  }"
"0",""
"0","  return(out)"
"0","}"
"0",""
"0","cat(""Top absolute-kappa concentration — D1 = somecol:\n"")"
"1","Top absolute-kappa concentration — D1 = somecol:
"
"0","print(top_abs_kappa_summary(card_clean, ""kappa_somecol_card""))"
"1"," "
"1","              Kappa"
"1"," Top_n"
"1"," Share_abs_kappa"
"1"," Min_kappa_top"
"1"," Max_kappa_top"
"1"," Mean_pZ_top"
"1","
1"
"1"," kappa_somecol_card"
"1","     5"
"1","      0.02292164"
"1","     -13.86882"
"1","    -13.868821"
"1","   0.9327452"
"1","
2"
"1"," kappa_somecol_card"
"1","    10"
"1","      0.04532392"
"1","     -13.86882"
"1","    -12.297610"
"1","   0.9319505"
"1","
3"
"1"," kappa_somecol_card"
"1","    20"
"1","      0.07123434"
"1","     -13.86882"
"1","     -6.284962"
"1","   0.9075802"
"1","
4"
"1"," kappa_somecol_card"
"1","    50"
"1","      0.12457842"
"1","     -13.86882"
"1","     -5.115766"
"1","   0.8685661"
"1","
"
"1"," "
"1"," Share_Z0_D1_somecol_top"
"1"," Share_Z0_D1_educ16_top"
"1","
1"
"1","                       1"
"1","                   0.60"
"1","
2"
"1","                       1"
"1","                   0.50"
"1","
3"
"1","                       1"
"1","                   0.55"
"1","
4"
"1","                       1"
"1","                   0.48"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""Top absolute-kappa concentration — D2 = educ16:\n"")"
"1","Top absolute-kappa concentration — D2 = educ16:
"
"0","print(top_abs_kappa_summary(card_clean, ""kappa_educ16_card""))"
"1"," "
"1","             Kappa"
"1"," Top_n"
"1"," Share_abs_kappa"
"1"," Min_kappa_top"
"1"," Max_kappa_top"
"1"," Mean_pZ_top"
"1","
1"
"1"," kappa_educ16_card"
"1","     5"
"1","      0.02694982"
"1","     -13.86882"
"1","    -12.297610"
"1","   0.9311558"
"1","
2"
"1"," kappa_educ16_card"
"1","    10"
"1","      0.04141265"
"1","     -13.86882"
"1","     -6.284962"
"1","   0.9046529"
"1","
3"
"1"," kappa_educ16_card"
"1","    20"
"1","      0.06284814"
"1","     -13.86882"
"1","     -5.115766"
"1","   0.8738223"
"1","
4"
"1"," kappa_educ16_card"
"1","    50"
"1","      0.11487896"
"1","     -13.86882"
"1","     -3.778181"
"1","   0.6385977"
"1","
"
"1"," "
"1"," Share_Z0_D1_somecol_top"
"1"," Share_Z0_D1_educ16_top"
"1","
1"
"1","                    1.00"
"1","                   1.00"
"1","
2"
"1","                    1.00"
"1","                   1.00"
"1","
3"
"1","                    1.00"
"1","                   1.00"
"1","
4"
"1","                    0.68"
"1","                   0.68"
"1","
"
"0","cat(""\n"")"
"1","
"
